brand,product,product_url,rating
The Ordinary,Natural Moisturizing Factors + HA,/natural-moisturizing-factors-ha?productId=pimprod2007113,4.20 out of 5 stars
Dermalogica,Active Moist,/active-moist?productId=VP12690,4.50 out of 5 stars
It Cosmetics,Confidence In A Cream Anti-Aging Moisturizer,/confidence-in-a-cream-anti-aging-moisturizer?productId=xlsImpprod13641053,4.50 out of 5 stars
Philosophy,Renewed Hope In A Jar Refreshing & Refining Moisturizer,/renewed-hope-in-a-jar-refreshing-refining-moisturizer?productId=xlsImpprod11751089,4.60 out of 5 stars
Clinique,Dramatically Different Moisturizing Lotion+,/dramatically-different-moisturizing-lotion?productId=xlsImpprod10791743,4.30 out of 5 stars
Tula,24-7 Moisture Hydrating Day & Night Cream,/24-7-moisture-hydrating-day-night-cream?productId=xlsImpprod18731039,4.70 out of 5 stars
Beekman 1802,Bloom Cream Daily Probiotic Moisturizer,/bloom-cream-daily-probiotic-moisturizer?productId=pimprod2017582,4.50 out of 5 stars
It Cosmetics,Hello Results Wrinkle-Reducing Daily Retinol Serum-in-Cream,/hello-results-wrinkle-reducing-daily-retinol-serum-in-cream?productId=pimprod2020623,4.30 out of 5 stars
First Aid Beauty,Ultra Repair Face Moisturizer,/ultra-repair-face-moisturizer?productId=xlsImpprod13491041,4.30 out of 5 stars
Clinique,Moisture Surge 72 Hour Auto-Replenishing Hydrator,/moisture-surge-72-hour-auto-replenishing-hydrator?productId=xlsImpprod17391255,4.40 out of 5 stars
CeraVe,AM Facial Moisturizing Lotion SPF 30,/am-facial-moisturizing-lotion-spf-30?productId=xlsImpprod4190253,3.30 out of 5 stars
Kiehl's Since 1851,Ultra Facial Cream,/ultra-facial-cream?productId=pimprod2002804,4.40 out of 5 stars
First Aid Beauty,Ultra Repair Cream,/ultra-repair-cream?productId=xlsImpprod13491031,4.40 out of 5 stars
Clinique,Dramatically Different Moisturizing Gel,/dramatically-different-moisturizing-gel?productId=xlsImpprod10791745,4.60 out of 5 stars
Neutrogena,Hydro Boost Water Gel,/hydro-boost-water-gel?productId=xlsImpprod12041835,4.30 out of 5 stars
La Roche-Posay,Toleriane Double Repair Face Moisturizer UV SPF 30,/toleriane-double-repair-face-moisturizer-uv-spf-30?productId=xlsImpprod15681007,4.30 out of 5 stars
Dermalogica,Dynamic Skin Recovery Broad Spectrum SPF 50,/dynamic-skin-recovery-broad-spectrum-spf-50?productId=xlsImpprod6490064,4.60 out of 5 stars
CeraVe,SA Lotion For Rough & Bumpy Skin,/sa-lotion-rough-bumpy-skin?productId=pimprod2013144,4.30 out of 5 stars
No7,Restore & Renew Face & Neck Multi Action Day Cream SPF 30,/restore-renew-face-neck-multi-action-day-cream-spf-30?productId=xlsImpprod18771035,4.60 out of 5 stars
Philosophy,Anti-Wrinkle Miracle Worker+ Line Correcting Moisturizer,/anti-wrinkle-miracle-worker-line-correcting-moisturizer?productId=pimprod2002773,4.20 out of 5 stars
Dermalogica,Intensive Moisture Balance,/intensive-moisture-balance?productId=pimprod2003120,4.50 out of 5 stars
Clinique,Dewy For Days Moisture Surge Set,/dewy-days-moisture-surge-set?productId=pimprod2020290,5.00 out of 5 stars
Lancôme,Rénergie Lift Multi-Action Collection,/renergie-lift-multi-action-collection?productId=pimprod2019671,4.50 out of 5 stars
Neutrogena,Hydro Boost Gel-Cream,/hydro-boost-gel-cream?productId=xlsImpprod12041837,4.60 out of 5 stars
PÜR,Get A Lift Firming Facial Cream,/get-a-lift-firming-facial-cream?productId=xlsImpprod5640356,4.40 out of 5 stars
Dermalogica,Skin Smoothing Cream,/skin-smoothing-cream?productId=pimprod2000019,4.50 out of 5 stars
Dermalogica,Age Smart Super Rich Repair,/age-smart-super-rich-repair?productId=prod2152651,4.70 out of 5 stars
PEACH & LILY,Matcha Pudding Antioxidant Cream,/matcha-pudding-antioxidant-cream?productId=xlsImpprod18971027,4.40 out of 5 stars
belif,The True Cream-Moisturizing Bomb,/true-cream-moisturizing-bomb?productId=pimprod2013178,4.70 out of 5 stars
CeraVe,Ultra-Light Moisturizing Lotion SPF 30,/ultra-light-moisturizing-lotion-spf-30?productId=xlsImpprod17162943,4.60 out of 5 stars
belif,The True Cream-Aqua Bomb,/true-cream-aqua-bomb?productId=pimprod2013170,4.60 out of 5 stars
Clinique,Redness Solutions Daily Relief Cream With Probiotic Technology,/redness-solutions-daily-relief-cream-with-probiotic-technology?productId=xlsImpprod10791833,4.40 out of 5 stars
Perricone MD,High Potency Classics: Face Finishing & Firming Moisturizer,/high-potency-classics-face-finishing-firming-moisturizer?productId=xlsImpprod19011039,4.50 out of 5 stars
No7,Lift & Luminate Triple Action Day Cream SPF 30,/lift-luminate-triple-action-day-cream-spf-30?productId=xlsImpprod17162829,4.30 out of 5 stars
Clinique,Moisture Surge Intense 72H Lipid-Replenishing Hydrator,/moisture-surge-intense-72h-lipid-replenishing-hydrator?productId=pimprod2018283,3.40 out of 5 stars
