,avg_review,brand,n_review,price_usd,product,product_url
3,4.6,bioClarity,802,34.95,SunFilter SPF 30 Mineral Face Sunscreen + 12 Hour Moisture,/sunfilter-spf-30-mineral-face-sunscreen-12-hour-moisture?productId=pimprod2022366
4,4.5,La Roche-Posay,42,49.99,Active C10 Vitamin C Anti-Wrinkle Face Cream,/active-c10-vitamin-c-anti-wrinkle-face-cream?productId=pimprod2019356
6,4.8,bioClarity,138,19.95,Skin Smoothie 24-Hour Gel Moisturizer,/skin-smoothie-24-hour-gel-moisturizer?productId=pimprod2022348
7,4.8,Tula,18,98.0,Supersize Limited Edition 24-7 Moisture Hydrating Day & Night Cream,/supersize-limited-edition-24-7-moisture-hydrating-day-night-cream?productId=pimprod2019533
8,4.4,StriVectin,49,39.0,Full Screen SPF 30 100% Mineral Vanishing Tint,/full-screen-spf-30-100-mineral-vanishing-tint?productId=pimprod2014612
9,4.3,ACURE,96,16.99,Brightening Day Cream,/brightening-day-cream?productId=pimprod2006232
10,4.6,Garnier,619,14.99,SkinActive Rose Water 24H Moisture Gel,/skinactive-rose-water-24h-moisture-gel?productId=pimprod2008050
11,3.7,Proactiv,7,30.0,T-Zone Oil Absorber,/t-zone-oil-absorber?productId=pimprod2014141
12,4.3,ARCONA,3,77.0,Peptide Hydrating Complex,/peptide-hydrating-complex?productId=pimprod2007138
13,5.0,SkinKick,3,26.0,Naturally Smart Blemish Relief Lotion,/naturally-smart-blemish-relief-lotion?productId=pimprod2017392
14,4.2,Mario Badescu,67,20.0,Kera Moisturizer,/kera-moisturizer?productId=xlsImpprod6200717
15,4.5,jane iredale,346,18.0,BeautyPrep Face Moisturizer Mini,/beautyprep-face-moisturizer-mini?productId=pimprod2004083
16,5.0,Milk + Honey,1,68.0,Intense Hydration Cream,/intense-hydration-cream?productId=pimprod2014350
17,4.6,Kitao,246,30.0,Matcha + Chia Facial Cream,/matcha-chia-facial-cream?productId=pimprod2004419
18,4.2,Mario Badescu,59,18.0,Ginseng Moist Cream,/ginseng-moist-cream?productId=xlsImpprod6200707
19,4.7,Pacifica,55,10.0,Travel Size Coconut Probiotic Water Rehab Cream,/travel-size-coconut-probiotic-water-rehab-cream?productId=pimprod2010144
20,2.8,Awake Beauty,14,26.0,Ray Of Bright Radiance Moisturizer,/ray-of-bright-radiance-moisturizer?productId=pimprod2006127
22,4.7,Elizabeth Arden,18,55.0,Visible Difference Replenishing HydraGel Complex,/visible-difference-replenishing-hydragel-complex?productId=pimprod2000307
23,4.8,Indeed Labs,17,19.99,10balm Cream,/10balm-cream?productId=pimprod2006897
24,4.4,Alpha Skin Care,43,17.99,Essential Renewal Lotion,/essential-renewal-lotion?productId=xlsImpprod13762025
